farm_id,room_id,date,age_days,current_birds,mortality_count,mortality_rate,avg_weight_kg,daily_gain_kg,feed_intake_kg,water_consumed_liters,feed_conversion_ratio,temperature_c,humidity_pct,light_hours,feed_type,eggs_produced,egg_weight_g,feed_cost_usd,egg_revenue_usd,profit_usd
F001,R003,2026-01-15T00:00:00,68,1956,1,0.051,2.374,0,0.171,0.372,0,24.1,62.4,20,developer,0,0,0.09,0.0,-0.09
F001,R003,2026-01-16T00:00:00,69,1955,1,0.051,2.528,0.154,0.197,0.357,1.28,24.0,68.9,20,developer,0,0,0.1,0.0,-0.1
F001,R003,2026-01-17T00:00:00,70,1954,1,0.051,2.46,0,0.191,0.413,0,24.5,64.5,20,developer,0,0,0.1,0.0,-0.1
F001,R003,2026-01-18T00:00:00,71,1954,0,0.0,2.467,0.007,0.207,0.448,10,24.7,64.6,16,developer,0,0,0.1,0.0,-0.1
F001,R003,2026-01-19T00:00:00,72,1952,2,0.102,2.624,0.157,0.228,0.424,1.45,23.5,62.8,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-01-20T00:00:00,73,1951,1,0.051,2.566,0,0.21,0.45,0,24.3,70.6,16,developer,0,0,0.1,0.0,-0.1
F001,R003,2026-01-21T00:00:00,74,1950,1,0.051,2.46,0,0.211,0.423,0,24.3,70.6,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-01-22T00:00:00,75,1948,2,0.103,2.63,0.17,0.204,0.405,1.2,23.5,67.6,16,developer,0,0,0.1,0.0,-0.1
F001,R003,2026-01-23T00:00:00,76,1948,0,0.0,2.633,0.003,0.201,0.392,10,25.0,64.9,16,developer,0,0,0.1,0.0,-0.1
F001,R003,2026-01-24T00:00:00,77,1947,1,0.051,2.752,0.119,0.212,0.382,1.78,24.2,68.4,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-01-25T00:00:00,78,1945,2,0.103,2.68,0,0.22,0.457,0,23.2,64.0,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-01-26T00:00:00,79,1944,1,0.051,2.717,0.037,0.232,0.473,6.27,24.8,68.6,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-01-27T00:00:00,80,1942,2,0.103,2.829,0.112,0.224,0.419,2.0,23.3,69.7,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-01-28T00:00:00,81,1941,1,0.052,2.824,0,0.227,0.455,0,23.3,63.7,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-01-29T00:00:00,82,1940,1,0.052,2.716,0,0.232,0.465,0,23.7,61.1,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-01-30T00:00:00,83,1938,2,0.103,2.704,0,0.219,0.438,0,24.1,66.8,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-01-31T00:00:00,84,1937,1,0.052,2.844,0.14,0.21,0.451,1.5,24.1,66.0,16,developer,0,0,0.1,0.0,-0.1
F001,R003,2026-02-01T00:00:00,85,1936,1,0.052,2.846,0.002,0.218,0.455,10,23.0,67.9,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-02T00:00:00,86,1935,1,0.052,2.821,0,0.212,0.406,0,24.9,69.3,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-03T00:00:00,87,1935,0,0.0,2.873,0.052,0.231,0.506,4.44,23.4,61.4,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-04T00:00:00,88,1934,1,0.052,2.848,0,0.23,0.443,0,24.0,65.6,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-05T00:00:00,89,1933,1,0.052,2.873,0.025,0.214,0.457,8.56,24.0,67.0,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-06T00:00:00,90,1932,1,0.052,2.885,0.012,0.245,0.539,10,23.6,64.2,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-07T00:00:00,91,1931,1,0.052,2.775,0,0.215,0.437,0,24.2,67.3,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-08T00:00:00,92,1930,1,0.052,2.886,0.111,0.23,0.428,2.07,24.1,64.1,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-09T00:00:00,93,1930,0,0.0,3.047,0.161,0.24,0.477,1.49,23.7,69.9,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-10T00:00:00,94,1929,1,0.052,2.931,0,0.214,0.411,0,24.8,68.7,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-11T00:00:00,95,1928,1,0.052,2.992,0.061,0.215,0.411,3.52,24.0,70.1,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-12T00:00:00,96,1926,2,0.104,2.949,0,0.245,0.501,0,23.7,70.7,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-13T00:00:00,97,1925,1,0.052,3.087,0.138,0.229,0.414,1.66,23.5,68.6,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-14T00:00:00,98,1924,1,0.052,2.983,0,0.228,0.441,0,23.7,65.2,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-15T00:00:00,99,1923,1,0.052,2.961,0,0.22,0.407,0,24.8,61.4,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-16T00:00:00,100,1922,1,0.052,2.984,0.023,0.249,0.479,10,24.1,64.0,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-17T00:00:00,101,1921,1,0.052,3.035,0.051,0.263,0.479,5.16,23.6,63.8,16,developer,0,0,0.13,0.0,-0.13
F001,R003,2026-02-18T00:00:00,102,1920,1,0.052,3.039,0.004,0.237,0.441,10,23.9,65.8,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-19T00:00:00,103,1919,1,0.052,3.019,0,0.255,0.521,0,24.5,69.1,16,developer,0,0,0.13,0.0,-0.13
F001,R003,2026-02-20T00:00:00,104,1918,1,0.052,2.965,0,0.218,0.404,0,24.5,63.5,16,developer,0,0,0.11,0.0,-0.11
F001,R003,2026-02-21T00:00:00,105,1916,2,0.104,3.143,0.178,0.24,0.468,1.35,24.4,63.1,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-22T00:00:00,106,1915,1,0.052,3.1,0,0.24,0.449,0,24.6,63.2,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-23T00:00:00,107,1914,1,0.052,3.298,0.198,0.257,0.53,1.3,24.1,65.1,16,developer,0,0,0.13,0.0,-0.13
F001,R003,2026-02-24T00:00:00,108,1914,0,0.0,3.248,0,0.272,0.556,0,24.1,69.1,16,developer,0,0,0.14,0.0,-0.14
F001,R003,2026-02-25T00:00:00,109,1914,0,0.0,3.231,0,0.235,0.474,0,24.6,63.4,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-26T00:00:00,110,1914,0,0.0,3.178,0,0.243,0.485,0,23.7,62.6,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-27T00:00:00,111,1913,1,0.052,3.187,0.009,0.232,0.507,10,23.7,68.2,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-02-28T00:00:00,112,1912,1,0.052,3.185,0,0.238,0.502,0,24.9,68.3,16,developer,0,0,0.12,0.0,-0.12
F001,R003,2026-03-01T00:00:00,113,1912,0,0.0,3.242,0.057,0.237,0.429,4.16,23.7,65.8,16,pre-lay,0,0,0.12,0.0,-0.12
F001,R003,2026-03-02T00:00:00,114,1912,0,0.0,3.218,0,0.277,0.555,0,24.3,68.8,16,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-03T00:00:00,115,1911,1,0.052,3.292,0.074,0.266,0.546,3.59,23.8,64.5,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-04T00:00:00,116,1911,0,0.0,3.212,0,0.246,0.468,0,24.1,67.7,16,pre-lay,0,0,0.12,0.0,-0.12
F001,R003,2026-03-05T00:00:00,117,1911,0,0.0,3.252,0.04,0.265,0.531,6.62,23.7,69.0,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-06T00:00:00,118,1911,0,0.0,3.341,0.089,0.291,0.614,3.27,23.8,69.5,16,pre-lay,0,0,0.15,0.0,-0.15
F001,R003,2026-03-07T00:00:00,119,1910,1,0.052,3.267,0,0.251,0.5,0,24.3,70.7,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-08T00:00:00,120,1909,1,0.052,3.105,0,0.224,0.487,0,24.1,64.5,16,pre-lay,0,0,0.11,0.0,-0.11
F001,R003,2026-03-09T00:00:00,121,1909,0,0.0,3.386,0.281,0.285,0.55,1.01,24.9,65.5,16,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-10T00:00:00,122,1907,2,0.105,3.352,0,0.276,0.504,0,24.8,65.3,16,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-11T00:00:00,123,1905,2,0.105,3.212,0,0.261,0.501,0,24.7,66.8,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-12T00:00:00,124,1904,1,0.053,3.476,0.264,0.261,0.525,0.99,24.0,71.0,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-13T00:00:00,125,1904,0,0.0,3.295,0,0.261,0.548,0,23.5,66.3,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-14T00:00:00,126,1903,1,0.053,3.35,0.055,0.255,0.504,4.64,24.7,68.8,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-15T00:00:00,127,1901,2,0.105,3.373,0.023,0.245,0.482,10,24.6,65.6,14,pre-lay,0,0,0.12,0.0,-0.12
F001,R003,2026-03-16T00:00:00,128,1900,1,0.053,3.332,0,0.268,0.489,0,23.2,61.5,14,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-17T00:00:00,129,1899,1,0.053,3.37,0.038,0.253,0.529,6.66,23.7,61.3,14,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-18T00:00:00,130,1897,2,0.105,3.409,0.039,0.294,0.555,7.54,23.7,62.0,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R003,2026-03-19T00:00:00,131,1895,2,0.106,3.503,0.094,0.254,0.504,2.7,24.2,70.4,14,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-20T00:00:00,132,1895,0,0.0,3.571,0.068,0.284,0.567,4.18,23.0,61.2,14,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-21T00:00:00,133,1894,1,0.053,3.547,0,0.271,0.571,0,23.1,70.3,14,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-22T00:00:00,134,1894,0,0.0,3.408,0,0.288,0.522,0,23.7,69.9,14,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-23T00:00:00,135,1894,0,0.0,3.607,0.199,0.265,0.483,1.33,24.2,65.0,14,pre-lay,0,0,0.13,0.0,-0.13
F001,R003,2026-03-24T00:00:00,136,1893,1,0.053,3.598,0,0.288,0.63,0,23.9,63.7,14,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-25T00:00:00,137,1893,0,0.0,3.54,0,0.285,0.626,0,23.5,70.1,14,pre-lay,0,0,0.14,0.0,-0.14
F001,R003,2026-03-26T00:00:00,138,1892,1,0.053,3.581,0.041,0.314,0.656,7.66,23.9,61.7,14,pre-lay,0,0,0.16,0.0,-0.16
F001,R003,2026-03-27T00:00:00,139,1891,1,0.053,3.543,0,0.307,0.596,0,23.2,62.0,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2025-11-08T00:00:00,0,2394,4,0.167,0.035,0,0.004,0.008,0,29.0,70.4,24,starter,0,0,0.0,0.0,0.0
F001,R004,2025-11-09T00:00:00,1,2390,4,0.167,0.041,0.006,0.005,0.01,0.83,30.5,69.1,24,starter,0,0,0.0,0.0,0.0
F001,R004,2025-11-10T00:00:00,2,2389,1,0.042,0.057,0.016,0.007,0.014,0.44,28.6,72.0,24,starter,0,0,0.0,0.0,0.0
F001,R004,2025-11-11T00:00:00,3,2386,3,0.126,0.081,0.024,0.01,0.02,0.42,29.8,68.3,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-12T00:00:00,4,2381,5,0.21,0.104,0.023,0.013,0.028,0.57,27.9,71.7,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-13T00:00:00,5,2378,3,0.126,0.129,0.025,0.016,0.034,0.64,29.3,70.5,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-14T00:00:00,6,2374,4,0.168,0.144,0.015,0.017,0.037,1.13,27.8,69.6,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-15T00:00:00,7,2374,0,0.0,0.157,0.013,0.014,0.029,1.08,28.8,66.9,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-16T00:00:00,8,2372,2,0.084,0.157,0,0.014,0.026,0,26.8,72.6,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-17T00:00:00,9,2372,0,0.0,0.198,0.041,0.02,0.038,0.49,26.8,66.5,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-18T00:00:00,10,2371,1,0.042,0.243,0.045,0.023,0.044,0.51,26.2,63.9,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-19T00:00:00,11,2371,0,0.0,0.281,0.038,0.029,0.053,0.76,26.2,63.1,24,starter,0,0,0.01,0.0,-0.01
F001,R004,2025-11-20T00:00:00,12,2369,2,0.084,0.327,0.046,0.032,0.07,0.7,25.7,67.9,24,starter,0,0,0.02,0.0,-0.02
F001,R004,2025-11-21T00:00:00,13,2367,2,0.084,0.38,0.053,0.037,0.076,0.7,26.8,71.0,24,starter,0,0,0.02,0.0,-0.02
F001,R004,2025-11-22T00:00:00,14,2366,1,0.042,0.382,0.002,0.038,0.079,10,26.1,68.0,24,starter,0,0,0.02,0.0,-0.02
F001,R004,2025-11-23T00:00:00,15,2366,0,0.0,0.393,0.011,0.042,0.089,3.82,25.5,68.3,24,grower,0,0,0.02,0.0,-0.02
F001,R004,2025-11-24T00:00:00,16,2364,2,0.085,0.434,0.041,0.039,0.086,0.95,25.5,71.7,24,grower,0,0,0.02,0.0,-0.02
F001,R004,2025-11-25T00:00:00,17,2362,2,0.085,0.51,0.076,0.054,0.113,0.71,25.4,68.6,24,grower,0,0,0.03,0.0,-0.03
F001,R004,2025-11-26T00:00:00,18,2362,0,0.0,0.563,0.053,0.054,0.105,1.02,25.6,68.4,24,grower,0,0,0.03,0.0,-0.03
F001,R004,2025-11-27T00:00:00,19,2360,2,0.085,0.623,0.06,0.066,0.141,1.1,25.2,71.4,24,grower,0,0,0.03,0.0,-0.03
F001,R004,2025-11-28T00:00:00,20,2358,2,0.085,0.662,0.039,0.069,0.151,1.77,23.5,71.2,24,grower,0,0,0.03,0.0,-0.03
F001,R004,2025-11-29T00:00:00,21,2358,0,0.0,0.686,0.024,0.064,0.137,2.67,23.5,65.6,24,grower,0,0,0.03,0.0,-0.03
F001,R004,2025-11-30T00:00:00,22,2356,2,0.085,0.701,0.015,0.065,0.139,4.33,23.7,71.4,20,grower,0,0,0.03,0.0,-0.03
F001,R004,2025-12-01T00:00:00,23,2354,2,0.085,0.776,0.075,0.072,0.143,0.96,23.7,67.0,20,grower,0,0,0.04,0.0,-0.04
F001,R004,2025-12-02T00:00:00,24,2353,1,0.042,0.847,0.071,0.083,0.17,1.17,24.5,72.3,20,grower,0,0,0.04,0.0,-0.04
F001,R004,2025-12-03T00:00:00,25,2352,1,0.043,0.945,0.098,0.096,0.199,0.98,23.7,69.0,20,grower,0,0,0.05,0.0,-0.05
F001,R004,2025-12-04T00:00:00,26,2351,1,0.043,1.03,0.085,0.109,0.225,1.28,24.4,71.4,20,grower,0,0,0.05,0.0,-0.05
F001,R004,2025-12-05T00:00:00,27,2350,1,0.043,1.039,0.009,0.101,0.207,10,23.2,63.0,20,grower,0,0,0.05,0.0,-0.05
F001,R004,2025-12-06T00:00:00,28,2348,2,0.085,1.075,0.036,0.079,0.171,2.19,24.5,67.6,20,grower,0,0,0.04,0.0,-0.04
F001,R004,2025-12-07T00:00:00,29,2347,1,0.043,1.12,0.045,0.082,0.167,1.82,24.7,72.9,20,grower,0,0,0.04,0.0,-0.04
F001,R004,2025-12-08T00:00:00,30,2346,1,0.043,1.189,0.069,0.088,0.189,1.28,24.9,63.5,20,grower,0,0,0.04,0.0,-0.04
F001,R004,2025-12-09T00:00:00,31,2345,1,0.043,1.29,0.101,0.112,0.21,1.11,23.5,70.4,20,grower,0,0,0.06,0.0,-0.06
F001,R004,2025-12-10T00:00:00,32,2344,1,0.043,1.347,0.057,0.104,0.2,1.82,24.3,65.9,20,grower,0,0,0.05,0.0,-0.05
F001,R004,2025-12-11T00:00:00,33,2344,0,0.0,1.448,0.101,0.127,0.274,1.26,23.8,64.2,20,grower,0,0,0.06,0.0,-0.06
F001,R004,2025-12-12T00:00:00,34,2344,0,0.0,1.545,0.097,0.113,0.233,1.16,24.2,63.2,20,grower,0,0,0.06,0.0,-0.06
F001,R004,2025-12-13T00:00:00,35,2342,2,0.085,1.436,0,0.111,0.227,0,24.0,72.8,20,grower,0,0,0.06,0.0,-0.06
F001,R004,2025-12-14T00:00:00,36,2341,1,0.043,1.556,0.12,0.119,0.224,0.99,23.4,71.7,20,grower,0,0,0.06,0.0,-0.06
F001,R004,2025-12-15T00:00:00,37,2341,0,0.0,1.509,0,0.128,0.247,0,24.9,64.9,20,grower,0,0,0.06,0.0,-0.06
F001,R004,2025-12-16T00:00:00,38,2341,0,0.0,1.659,0.15,0.138,0.302,0.92,24.8,69.4,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-17T00:00:00,39,2341,0,0.0,1.731,0.072,0.148,0.284,2.06,24.9,64.4,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-18T00:00:00,40,2340,1,0.043,1.819,0.088,0.141,0.283,1.6,24.6,69.7,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-19T00:00:00,41,2338,2,0.086,1.82,0.001,0.15,0.323,10,23.5,66.8,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-20T00:00:00,42,2338,0,0.0,1.96,0.14,0.158,0.289,1.13,24.8,72.0,20,grower,0,0,0.08,0.0,-0.08
F001,R004,2025-12-21T00:00:00,43,2336,2,0.086,1.844,0,0.143,0.31,0,24.3,72.9,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-22T00:00:00,44,2335,1,0.043,1.98,0.136,0.161,0.298,1.18,23.5,64.3,20,grower,0,0,0.08,0.0,-0.08
F001,R004,2025-12-23T00:00:00,45,2334,1,0.043,1.871,0,0.143,0.268,0,24.8,66.8,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-24T00:00:00,46,2333,1,0.043,1.983,0.112,0.149,0.275,1.33,23.1,69.2,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-25T00:00:00,47,2331,2,0.086,2.025,0.042,0.165,0.31,3.93,24.6,65.6,20,grower,0,0,0.08,0.0,-0.08
F001,R004,2025-12-26T00:00:00,48,2330,1,0.043,2.062,0.037,0.178,0.348,4.81,23.1,63.7,20,grower,0,0,0.09,0.0,-0.09
F001,R004,2025-12-27T00:00:00,49,2330,0,0.0,2.002,0,0.155,0.288,0,23.5,68.1,20,grower,0,0,0.08,0.0,-0.08
F001,R004,2025-12-28T00:00:00,50,2329,1,0.043,2.066,0.064,0.15,0.274,2.34,23.2,66.2,20,grower,0,0,0.07,0.0,-0.07
F001,R004,2025-12-29T00:00:00,51,2328,1,0.043,2.052,0,0.171,0.376,0,23.8,64.0,20,grower,0,0,0.09,0.0,-0.09
F001,R004,2025-12-30T00:00:00,52,2327,1,0.043,2.08,0.028,0.165,0.32,5.89,24.1,63.5,20,grower,0,0,0.08,0.0,-0.08
F001,R004,2025-12-31T00:00:00,53,2325,2,0.086,2.134,0.054,0.165,0.316,3.06,25.0,67.0,20,grower,0,0,0.08,0.0,-0.08
F001,R004,2026-01-01T00:00:00,54,2324,1,0.043,2.239,0.105,0.196,0.377,1.87,23.1,64.7,20,grower,0,0,0.1,0.0,-0.1
F001,R004,2026-01-02T00:00:00,55,2324,0,0.0,2.151,0,0.184,0.396,0,23.1,66.5,20,grower,0,0,0.09,0.0,-0.09
F001,R004,2026-01-03T00:00:00,56,2323,1,0.043,2.216,0.065,0.192,0.421,2.95,24.1,65.3,20,grower,0,0,0.1,0.0,-0.1
F001,R004,2026-01-04T00:00:00,57,2323,0,0.0,2.246,0.03,0.167,0.306,5.57,24.7,65.6,20,developer,0,0,0.08,0.0,-0.08
F001,R004,2026-01-05T00:00:00,58,2322,1,0.043,2.218,0,0.176,0.34,0,24.1,68.7,20,developer,0,0,0.09,0.0,-0.09
F001,R004,2026-01-06T00:00:00,59,2321,1,0.043,2.305,0.087,0.197,0.403,2.26,23.4,71.9,20,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-07T00:00:00,60,2320,1,0.043,2.356,0.051,0.174,0.374,3.41,23.3,66.8,20,developer,0,0,0.09,0.0,-0.09
F001,R004,2026-01-08T00:00:00,61,2320,0,0.0,2.296,0,0.19,0.346,0,24.0,67.2,20,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-09T00:00:00,62,2319,1,0.043,2.314,0.018,0.182,0.353,10,23.9,63.0,20,developer,0,0,0.09,0.0,-0.09
F001,R004,2026-01-10T00:00:00,63,2318,1,0.043,2.363,0.049,0.187,0.384,3.82,24.0,68.6,20,developer,0,0,0.09,0.0,-0.09
F001,R004,2026-01-11T00:00:00,64,2318,0,0.0,2.376,0.013,0.203,0.385,10,24.0,65.4,20,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-12T00:00:00,65,2316,2,0.086,2.365,0,0.172,0.377,0,24.3,69.4,20,developer,0,0,0.09,0.0,-0.09
F001,R004,2026-01-13T00:00:00,66,2316,0,0.0,2.494,0.129,0.213,0.434,1.65,24.1,66.9,20,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-01-14T00:00:00,67,2315,1,0.043,2.429,0,0.208,0.435,0,24.8,69.2,20,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-15T00:00:00,68,2314,1,0.043,2.489,0.06,0.199,0.384,3.32,23.0,64.6,20,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-16T00:00:00,69,2313,1,0.043,2.569,0.08,0.186,0.339,2.32,23.1,64.2,20,developer,0,0,0.09,0.0,-0.09
F001,R004,2026-01-17T00:00:00,70,2311,2,0.087,2.496,0,0.219,0.435,0,23.3,66.4,20,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-01-18T00:00:00,71,2311,0,0.0,2.504,0.008,0.198,0.404,10,24.0,72.1,16,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-19T00:00:00,72,2311,0,0.0,2.641,0.137,0.219,0.419,1.6,24.7,72.6,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-01-20T00:00:00,73,2310,1,0.043,2.57,0,0.213,0.433,0,23.4,66.3,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-01-21T00:00:00,74,2310,0,0.0,2.504,0,0.209,0.416,0,24.9,70.3,16,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-22T00:00:00,75,2308,2,0.087,2.417,0,0.203,0.371,0,23.2,70.2,16,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-23T00:00:00,76,2307,1,0.043,2.587,0.17,0.207,0.436,1.22,23.0,66.1,16,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-24T00:00:00,77,2306,1,0.043,2.648,0.061,0.231,0.49,3.79,23.9,65.7,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-01-25T00:00:00,78,2304,2,0.087,2.72,0.072,0.215,0.464,2.99,24.1,68.8,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-01-26T00:00:00,79,2303,1,0.043,2.715,0,0.203,0.378,0,24.7,71.3,16,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-27T00:00:00,80,2301,2,0.087,2.79,0.075,0.224,0.466,2.99,24.8,69.9,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-01-28T00:00:00,81,2300,1,0.043,2.762,0,0.202,0.413,0,24.3,67.0,16,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-29T00:00:00,82,2299,1,0.043,2.825,0.063,0.208,0.401,3.3,24.7,72.2,16,developer,0,0,0.1,0.0,-0.1
F001,R004,2026-01-30T00:00:00,83,2298,1,0.044,2.84,0.015,0.235,0.517,10,23.7,69.0,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-01-31T00:00:00,84,2296,2,0.087,2.913,0.073,0.213,0.466,2.92,24.1,64.1,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-01T00:00:00,85,2295,1,0.044,2.86,0,0.241,0.504,0,23.0,64.0,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-02T00:00:00,86,2294,1,0.044,2.777,0,0.244,0.506,0,24.3,68.3,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-03T00:00:00,87,2292,2,0.087,2.761,0,0.232,0.45,0,24.0,71.3,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-04T00:00:00,88,2291,1,0.044,2.869,0.108,0.251,0.502,2.32,24.9,64.8,16,developer,0,0,0.13,0.0,-0.13
F001,R004,2026-02-05T00:00:00,89,2290,1,0.044,2.888,0.019,0.216,0.447,10,24.1,71.7,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-06T00:00:00,90,2288,2,0.087,2.855,0,0.221,0.46,0,25.0,66.6,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-07T00:00:00,91,2288,0,0.0,2.776,0,0.227,0.495,0,24.3,64.2,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-08T00:00:00,92,2287,1,0.044,2.975,0.199,0.254,0.482,1.28,24.7,71.9,16,developer,0,0,0.13,0.0,-0.13
F001,R004,2026-02-09T00:00:00,93,2287,0,0.0,2.903,0,0.246,0.479,0,24.6,68.7,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-10T00:00:00,94,2285,2,0.088,2.928,0.025,0.225,0.465,9.0,24.0,70.2,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-11T00:00:00,95,2284,1,0.044,2.922,0,0.241,0.485,0,24.5,67.3,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-12T00:00:00,96,2283,1,0.044,2.975,0.053,0.242,0.507,4.57,23.2,65.1,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-13T00:00:00,97,2282,1,0.044,2.985,0.01,0.223,0.49,10,24.4,68.5,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-14T00:00:00,98,2282,0,0.0,2.944,0,0.218,0.468,0,23.5,65.9,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-15T00:00:00,99,2280,2,0.088,3.088,0.144,0.256,0.516,1.78,24.6,71.8,16,developer,0,0,0.13,0.0,-0.13
F001,R004,2026-02-16T00:00:00,100,2278,2,0.088,2.949,0,0.242,0.502,0,24.0,67.6,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-17T00:00:00,101,2277,1,0.044,2.927,0,0.25,0.468,0,23.5,68.1,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-18T00:00:00,102,2275,2,0.088,2.998,0.071,0.249,0.523,3.51,24.1,72.2,16,developer,0,0,0.12,0.0,-0.12
